"Class","MethodSignature"
"com.dogecoin.dogecoinj.protocols.payments.PaymentProtocol$Ack","public java.lang.String getMemo()"
"com.dogecoin.dogecoinj.protocols.payments.PaymentProtocol$Output","public com.dogecoin.dogecoinj.protocols.payments.PaymentProtocol$Output(org.bitcoinj.core.Coin, byte[])"
"com.dogecoin.dogecoinj.protocols.payments.PaymentProtocol$PkiVerificationData","public java.lang.String toString()"
"com.dogecoin.dogecoinj.protocols.payments.PaymentProtocol","public com.dogecoin.dogecoinj.protocols.payments.PaymentProtocol()"
"com.dogecoin.dogecoinj.protocols.payments.PaymentProtocol","public static org.bitcoin.protocols.payments.Protos$PaymentRequest$Builder createPaymentRequest(org.bitcoinj.core.NetworkParameters, org.bitcoinj.core.Coin, org.bitcoinj.core.Address, java.lang.String, java.lang.String, byte[])"
"com.dogecoin.dogecoinj.protocols.payments.PaymentProtocol","public static org.bitcoin.protocols.payments.Protos$PaymentRequest$Builder createPaymentRequest(org.bitcoinj.core.NetworkParameters, java.util.List<org.bitcoin.protocols.payments.Protos$Output>, java.lang.String, java.lang.String, byte[])"
"com.dogecoin.dogecoinj.protocols.payments.PaymentProtocol","public static com.dogecoin.dogecoinj.protocols.payments.PaymentSession parsePaymentRequest(org.bitcoin.protocols.payments.Protos$PaymentRequest) throws com.dogecoin.dogecoinj.protocols.payments.PaymentProtocolException"
"com.dogecoin.dogecoinj.protocols.payments.PaymentProtocol","public static void signPaymentRequest(org.bitcoin.protocols.payments.Protos$PaymentRequest$Builder, java.security.cert.X509Certificate[], java.security.PrivateKey)"
"com.dogecoin.dogecoinj.protocols.payments.PaymentProtocol","public static com.dogecoin.dogecoinj.protocols.payments.PaymentProtocol$PkiVerificationData verifyPaymentRequestPki(org.bitcoin.protocols.payments.Protos$PaymentRequest, java.security.KeyStore) throws com.dogecoin.dogecoinj.protocols.payments.PaymentProtocolException"
"com.dogecoin.dogecoinj.protocols.payments.PaymentProtocol","public static org.bitcoin.protocols.payments.Protos$Payment createPaymentMessage(java.util.List<org.bitcoinj.core.Transaction>, org.bitcoinj.core.Coin, org.bitcoinj.core.Address, java.lang.String, byte[])"
"com.dogecoin.dogecoinj.protocols.payments.PaymentProtocol","public static org.bitcoin.protocols.payments.Protos$Payment createPaymentMessage(java.util.List<org.bitcoinj.core.Transaction>, java.util.List<org.bitcoin.protocols.payments.Protos$Output>, java.lang.String, byte[])"
"com.dogecoin.dogecoinj.protocols.payments.PaymentProtocol","public static java.util.List<org.bitcoinj.core.Transaction> parseTransactionsFromPaymentMessage(org.bitcoinj.core.NetworkParameters, org.bitcoin.protocols.payments.Protos$Payment)"
"com.dogecoin.dogecoinj.protocols.payments.PaymentProtocol","public static org.bitcoin.protocols.payments.Protos$PaymentACK createPaymentAck(org.bitcoin.protocols.payments.Protos$Payment, java.lang.String)"
"com.dogecoin.dogecoinj.protocols.payments.PaymentProtocol","public static com.dogecoin.dogecoinj.protocols.payments.PaymentProtocol$Ack parsePaymentAck(org.bitcoin.protocols.payments.Protos$PaymentACK)"
"com.dogecoin.dogecoinj.protocols.payments.PaymentProtocol","public static org.bitcoin.protocols.payments.Protos$Output createPayToAddressOutput(org.bitcoinj.core.Coin, org.bitcoinj.core.Address)"
"com.dogecoin.dogecoinj.protocols.payments.PaymentProtocolException$Expired","public com.dogecoin.dogecoinj.protocols.payments.PaymentProtocolException$Expired(java.lang.String)"
"com.dogecoin.dogecoinj.protocols.payments.PaymentProtocolException$InvalidNetwork","public com.dogecoin.dogecoinj.protocols.payments.PaymentProtocolException$InvalidNetwork(java.lang.String)"
"com.dogecoin.dogecoinj.protocols.payments.PaymentProtocolException$InvalidOutputs","public com.dogecoin.dogecoinj.protocols.payments.PaymentProtocolException$InvalidOutputs(java.lang.String)"
"com.dogecoin.dogecoinj.protocols.payments.PaymentProtocolException$InvalidPaymentRequestURL","public com.dogecoin.dogecoinj.protocols.payments.PaymentProtocolException$InvalidPaymentRequestURL(java.lang.String)"
"com.dogecoin.dogecoinj.protocols.payments.PaymentProtocolException$InvalidPaymentRequestURL","public com.dogecoin.dogecoinj.protocols.payments.PaymentProtocolException$InvalidPaymentRequestURL(java.lang.Exception)"
"com.dogecoin.dogecoinj.protocols.payments.PaymentProtocolException$InvalidPaymentURL","public com.dogecoin.dogecoinj.protocols.payments.PaymentProtocolException$InvalidPaymentURL(java.lang.Exception)"
"com.dogecoin.dogecoinj.protocols.payments.PaymentProtocolException$InvalidPaymentURL","public com.dogecoin.dogecoinj.protocols.payments.PaymentProtocolException$InvalidPaymentURL(java.lang.String)"
"com.dogecoin.dogecoinj.protocols.payments.PaymentProtocolException$InvalidPkiData","public com.dogecoin.dogecoinj.protocols.payments.PaymentProtocolException$InvalidPkiData(java.lang.String)"
"com.dogecoin.dogecoinj.protocols.payments.PaymentProtocolException$InvalidPkiData","public com.dogecoin.dogecoinj.protocols.payments.PaymentProtocolException$InvalidPkiData(java.lang.Exception)"
